audio_path,filename,subset
thewilds_bioacousticmonitors_full\TW05-SM01\SD01_20250630_20250703\SM001_20250701_204402.wav,SM001_20250701_204402.wav,benchmark_audio_100
thewilds_bioacousticmonitors_full\TW05-SM01\SD01_20250630_20250703\SM001_20250630_205902.wav,SM001_20250630_205902.wav,benchmark_audio_100
thewilds_bioacousticmonitors_full\TW05-SM01\SD01_20250630_20250703\SM001_20250703_064402.wav,SM001_20250703_064402.wav,benchmark_audio_100
thewilds_bioacousticmonitors_full\TW05-SM01\SD01_20250630_20250703\SM001_20250703_052902.wav,SM001_20250703_052902.wav,benchmark_audio_100
thewilds_bioacousticmonitors_full\TW05-SM01\SD01_20250630_20250703\SM001_20250702_212902.wav,SM001_20250702_212902.wav,benchmark_audio_100
thewilds_bioacousticmonitors_full\TW05-SM01\SD01_20250630_20250703\SM001_20250701_215402.wav,SM001_20250701_215402.wav,benchmark_audio_100
thewilds_bioacousticmonitors_full\TW05-SM01\SD01_20250630_20250703\SM001_20250701_201902.wav,SM001_20250701_201902.wav,benchmark_audio_100
thewilds_bioacousticmonitors_full\TW08-SM04\SD04_20250630_20250703\SM04_20250702_120000.wav,SM04_20250702_120000.wav,benchmark_audio_100
thewilds_bioacousticmonitors_full\TW05-SM01\SD01_20250630_20250703\SM001_20250701_064302.wav,SM001_20250701_064302.wav,benchmark_audio_100
thewilds_bioacousticmonitors_full\TW06-SM03\SD03_20250630_20250703\SM03_20250703_140000.wav,SM03_20250703_140000.wav,benchmark_audio_100
thewilds_bioacousticmonitors_full\TW05-SM01\SD01_20250630_20250703\SM001_20250630_211902.wav,SM001_20250630_211902.wav,benchmark_audio_100
thewilds_bioacousticmonitors_full\TW05-SM01\SD01_20250630_20250703\SM001_20250630_211402.wav,SM001_20250630_211402.wav,benchmark_audio_100
thewilds_bioacousticmonitors_full\TW05-SM01\SD01_20250630_20250703\SM001_20250701_065802.wav,SM001_20250701_065802.wav,benchmark_audio_100
thewilds_bioacousticmonitors_full\TW05-SM01\SD01_20250630_20250703\SM001_20250702_211402.wav,SM001_20250702_211402.wav,benchmark_audio_100
thewilds_bioacousticmonitors_full\TW05-SM01\SD01_20250630_20250703\SM001_20250702_215402.wav,SM001_20250702_215402.wav,benchmark_audio_100
thewilds_bioacousticmonitors_full\TW08-SM04\SD04_20250630_20250703\SM04_20250701_150000.wav,SM04_20250701_150000.wav,benchmark_audio_100
thewilds_bioacousticmonitors_full\TW05-SM01\SD01_20250630_20250703\SM001_20250630_210402.wav,SM001_20250630_210402.wav,benchmark_audio_100
thewilds_bioacousticmonitors_full\TW08-SM04\SD04_20250630_20250703\SM04_20250702_200000.wav,SM04_20250702_200000.wav,benchmark_audio_100
thewilds_bioacousticmonitors_full\TW05-SM01\SD01_20250630_20250703\SM001_20250702_202402.wav,SM001_20250702_202402.wav,benchmark_audio_100
thewilds_bioacousticmonitors_full\TW08-SM04\SD04_20250630_20250703\SM04_20250703_100000.wav,SM04_20250703_100000.wav,benchmark_audio_100
thewilds_bioacousticmonitors_full\TW06-SM03\SD03_20250630_20250703\SM03_20250703_120000.wav,SM03_20250703_120000.wav,benchmark_audio_100
thewilds_bioacousticmonitors_full\TW05-SM01\SD01_20250630_20250703\SM001_20250702_211902.wav,SM001_20250702_211902.wav,benchmark_audio_100
thewilds_bioacousticmonitors_full\TW07-SM02\SD02_20250630_20250703\SM002_20250703_050400.wav,SM002_20250703_050400.wav,benchmark_audio_100
thewilds_bioacousticmonitors_full\TW05-SM01\SD01_20250630_20250703\SM001_20250703_065402.wav,SM001_20250703_065402.wav,benchmark_audio_100
thewilds_bioacousticmonitors_full\TW05-SM01\SD01_20250630_20250703\SM001_20250630_201402.wav,SM001_20250630_201402.wav,benchmark_audio_100
thewilds_bioacousticmonitors_full\TW05-SM01\SD01_20250630_20250703\SM001_20250702_054802.wav,SM001_20250702_054802.wav,benchmark_audio_100
thewilds_bioacousticmonitors_full\TW08-SM04\SD04_20250630_20250703\SM04_20250703_080000.wav,SM04_20250703_080000.wav,benchmark_audio_100
thewilds_bioacousticmonitors_full\TW06-SM03\SD03_20250630_20250703\SM03_20250701_200000.wav,SM03_20250701_200000.wav,benchmark_audio_100
thewilds_bioacousticmonitors_full\TW08-SM04\SD04_20250630_20250703\SM04_20250702_180000.wav,SM04_20250702_180000.wav,benchmark_audio_100
thewilds_bioacousticmonitors_full\TW05-SM01\SD01_20250630_20250703\SM001_20250702_053802.wav,SM001_20250702_053802.wav,benchmark_audio_100
thewilds_bioacousticmonitors_full\TW05-SM01\SD01_20250630_20250703\SM001_20250702_210902.wav,SM001_20250702_210902.wav,benchmark_audio_100
thewilds_bioacousticmonitors_full\TW06-SM03\SD03_20250630_20250703\SM03_20250701_180000.wav,SM03_20250701_180000.wav,benchmark_audio_100
thewilds_bioacousticmonitors_full\TW08-SM04\SD04_20250630_20250703\SM04_20250703_110000.wav,SM04_20250703_110000.wav,benchmark_audio_100
thewilds_bioacousticmonitors_full\TW08-SM04\SD04_20250630_20250703\SM04_20250703_050000.wav,SM04_20250703_050000.wav,benchmark_audio_100
thewilds_bioacousticmonitors_full\TW06-SM03\SD03_20250630_20250703\SM03_20250702_160000.wav,SM03_20250702_160000.wav,benchmark_audio_100
thewilds_bioacousticmonitors_full\TW05-SM01\SD01_20250630_20250703\SM001_20250701_200402.wav,SM001_20250701_200402.wav,benchmark_audio_100
thewilds_bioacousticmonitors_full\TW06-SM03\SD03_20250630_20250703\SM03_20250702_050000.wav,SM03_20250702_050000.wav,benchmark_audio_100
thewilds_bioacousticmonitors_full\TW06-SM03\SD03_20250630_20250703\SM03_20250701_220000.wav,SM03_20250701_220000.wav,benchmark_audio_100
thewilds_bioacousticmonitors_full\TW05-SM01\SD01_20250630_20250703\SM001_20250703_061902.wav,SM001_20250703_061902.wav,benchmark_audio_100
thewilds_bioacousticmonitors_full\TW05-SM01\SD01_20250630_20250703\SM001_20250630_214902.wav,SM001_20250630_214902.wav,benchmark_audio_100
thewilds_bioacousticmonitors_full\TW08-SM04\SD04_20250630_20250703\SM04_20250630_160000.wav,SM04_20250630_160000.wav,benchmark_audio_100
thewilds_bioacousticmonitors_full\TW05-SM01\SD01_20250630_20250703\SM001_20250701_211402.wav,SM001_20250701_211402.wav,benchmark_audio_100
thewilds_bioacousticmonitors_full\TW06-SM03\SD03_20250630_20250703\SM03_20250702_150000.wav,SM03_20250702_150000.wav,benchmark_audio_100
